sample_id,origin,destination,load_state,travel_minutes
425,S2,D1,loaded,9.6596
426,S2,D1,loaded,8.8316
427,S2,D1,loaded,9.686
428,S2,D1,loaded,9.1848
429,S2,D1,loaded,9.4437
430,S2,D1,loaded,10.2191
431,S2,D1,loaded,9.3497
432,S2,D1,loaded,9.3293
433,S2,D1,loaded,9.3304
434,S2,D1,loaded,9.2815
435,S2,D1,loaded,8.6825
436,S2,D1,loaded,9.0338
437,S2,D1,loaded,9.1121
438,S2,D1,loaded,10.5553
439,S2,D1,loaded,9.1312
440,S2,D1,loaded,9.1535
441,S2,D1,loaded,8.7716
442,S2,D1,loaded,9.3918
443,S2,D1,loaded,9.5215
444,S2,D1,loaded,9.769
445,S2,D1,loaded,9.4452
446,S2,D1,loaded,9.2787
447,S2,D1,loaded,10.4808
448,S2,D1,loaded,10.3795
449,S2,D1,loaded,8.5124
450,S2,D1,loaded,8.8751
451,S2,D1,loaded,9.4561
452,S2,D1,loaded,8.8897
453,S2,D1,loaded,8.614
454,S2,D1,loaded,8.9931
455,S2,D1,loaded,9.0134
456,S2,D1,loaded,10.5412
457,S2,D1,loaded,9.2826
458,S2,D1,loaded,9.0944
459,S2,D1,loaded,10.1443
460,S2,D1,loaded,9.0139
461,S2,D1,loaded,8.8392
462,S2,D1,loaded,8.8288
463,S2,D1,loaded,10.2288
464,S2,D1,loaded,9.8547
465,S2,D1,loaded,8.6068
466,S2,D1,loaded,9.0587
467,S2,D1,loaded,9.5842
468,S2,D1,loaded,9.5573
469,S2,D1,loaded,9.8284
470,S2,D1,loaded,9.8254
471,S2,D1,loaded,10.0122
472,S2,D1,loaded,8.5781
473,S2,D1,loaded,10.833
474,S2,D1,loaded,9.9748
475,S2,D1,loaded,8.9592
476,S2,D1,loaded,9.284
477,S2,D1,loaded,10.065
478,S2,D1,loaded,9.5523
479,S2,D1,loaded,9.5827
480,S2,D1,loaded,9.6072
481,S2,D1,loaded,9.502
482,S2,D1,loaded,9.6995
483,S2,D1,loaded,8.4753
484,S2,D1,loaded,9.8875
485,S2,D1,loaded,10.0523
486,S2,D1,loaded,9.689
487,S2,D1,loaded,8.8501
488,S2,D1,loaded,9.1183
489,S2,D1,loaded,9.1699
490,S2,D1,loaded,9.9833
491,S2,D1,loaded,9.1726
492,S2,D1,loaded,8.9897
493,S2,D1,loaded,9.0536
494,S2,D1,loaded,8.5055
495,S2,D1,loaded,8.3843
496,S2,D1,loaded,8.9851
497,S2,D1,loaded,9.2497
498,S2,D1,loaded,9.0693
499,S2,D1,loaded,9.597
500,S2,D1,loaded,9.3531
1,S2,D2,loaded,5.469
2,S2,D2,loaded,5.3048
3,S2,D2,loaded,5.1909
4,S2,D2,loaded,4.9522
5,S2,D2,loaded,5.0681
6,S2,D2,loaded,5.2083
7,S2,D2,loaded,5.3393
8,S2,D2,loaded,5.7523
9,S2,D2,loaded,5.6964
10,S2,D2,loaded,5.4867
11,S2,D2,loaded,5.0811
12,S2,D2,loaded,4.7928
13,S2,D2,loaded,4.9932
14,S2,D2,loaded,4.9139
15,S2,D2,loaded,5.2026
16,S2,D2,loaded,5.7514
17,S2,D2,loaded,4.9251
18,S2,D2,loaded,5.7544
19,S2,D2,loaded,5.5951
20,S2,D2,loaded,4.9759
21,S2,D2,loaded,5.6376
22,S2,D2,loaded,5.4972
23,S2,D2,loaded,5.0233
24,S2,D2,loaded,4.8845
25,S2,D2,loaded,4.905
26,S2,D2,loaded,5.109
27,S2,D2,loaded,4.8351
28,S2,D2,loaded,5.3192
29,S2,D2,loaded,5.5314
30,S2,D2,loaded,5.1629
31,S2,D2,loaded,5.4997
32,S2,D2,loaded,5.751
33,S2,D2,loaded,5.1724
34,S2,D2,loaded,4.9374
35,S2,D2,loaded,5.7181
36,S2,D2,loaded,5.661
37,S2,D2,loaded,5.6347
38,S2,D2,loaded,5.207
39,S2,D2,loaded,5.7473
40,S2,D2,loaded,5.6915
41,S2,D2,loaded,4.9401
42,S2,D2,loaded,5.5193
43,S2,D2,loaded,6.0646
44,S2,D2,loaded,5.1515
45,S2,D2,loaded,5.8406
46,S2,D2,loaded,5.1945
47,S2,D2,loaded,5.1275
48,S2,D2,loaded,5.3023
49,S2,D2,loaded,5.8942
50,S2,D2,loaded,5.4389
51,S2,D2,loaded,5.4035
52,S2,D2,loaded,4.6854
53,S2,D2,loaded,5.1196
54,S2,D2,loaded,5.906
55,S2,D2,loaded,5.2879
56,S2,D2,loaded,5.3329
57,S2,D2,loaded,5.127
58,S2,D2,loaded,4.6807
59,S2,D2,loaded,5.389
60,S2,D2,loaded,5.2204
61,S2,D2,loaded,5.7409
62,S2,D2,loaded,5.0324
63,S2,D2,loaded,5.2576
64,S2,D2,loaded,5.2389
65,S2,D2,loaded,5.04
66,S2,D2,loaded,5.4842
67,S2,D2,loaded,5.3262
68,S2,D2,loaded,4.9701
69,S2,D2,loaded,5.5221
70,S2,D2,loaded,5.9245
71,S2,D2,loaded,5.3557
72,S2,D2,loaded,5.1927
73,S2,D2,loaded,5.2738
74,S2,D2,loaded,5.3025
75,S2,D2,loaded,5.1329
76,S2,D2,loaded,5.0306
77,S2,D2,loaded,5.3529
78,S2,D2,loaded,5.4805
79,S2,D2,loaded,5.154
80,S2,D2,loaded,5.5657
81,S2,D2,loaded,5.8887
82,S2,D2,loaded,4.7069
83,S2,D2,loaded,5.157
84,S2,D2,loaded,5.5296
85,S2,D2,loaded,6.0044
86,S2,D2,loaded,5.3847
87,S2,D2,loaded,5.3066
88,S2,D2,loaded,5.3821
89,S2,D2,loaded,5.8667
90,S2,D2,loaded,5.307
91,S2,D2,loaded,5.2675
92,S2,D2,loaded,5.1859
93,S2,D2,loaded,4.957
94,S2,D2,loaded,5.3143
95,S2,D2,loaded,5.4363
96,S2,D2,loaded,5.2971
97,S2,D2,loaded,6.0421
98,S2,D2,loaded,5.6431
99,S2,D2,loaded,5.7919
100,S2,D2,loaded,5.35
101,S2,D2,loaded,5.989
102,S2,D2,loaded,5.7154
103,S2,D2,loaded,5.3712
104,S2,D2,loaded,5.1554
105,S2,D2,loaded,5.3243
106,S2,D2,loaded,5.8235
107,S2,D2,loaded,5.1794
108,S2,D2,loaded,4.6371
109,S2,D2,loaded,5.4753
110,S2,D2,loaded,5.0495
111,S2,D2,loaded,4.8617
112,S2,D2,loaded,5.2841
113,S2,D2,loaded,5.312
114,S2,D2,loaded,5.2921
115,S2,D2,loaded,4.8734
116,S2,D2,loaded,5.2611
117,S2,D2,loaded,5.9484
118,S2,D2,loaded,5.3541
119,S2,D2,loaded,4.9353
120,S2,D2,loaded,5.7169
121,S2,D2,loaded,5.4995
122,S2,D2,loaded,5.3197
123,S2,D2,loaded,5.2645
124,S2,D2,loaded,5.1885
125,S2,D2,loaded,4.997
126,S2,D2,loaded,5.0851
127,S2,D2,loaded,5.6987
128,S2,D2,loaded,5.4599
129,S2,D2,loaded,5.1511
130,S2,D2,loaded,5.1219
131,S2,D2,loaded,5.4834
132,S2,D2,loaded,5.2567
133,S2,D2,loaded,5.1507
134,S2,D2,loaded,6.0326
135,S2,D2,loaded,4.713
136,S2,D2,loaded,5.1142
137,S2,D2,loaded,5.2758
138,S2,D2,loaded,5.4368
139,S2,D2,loaded,5.3364
140,S2,D2,loaded,5.6748
141,S2,D2,loaded,5.323
142,S2,D2,loaded,5.4872
143,S2,D2,loaded,5.5606
144,S2,D2,loaded,5.7039
145,S2,D2,loaded,5.3678
146,S2,D2,loaded,5.4022
147,S2,D2,loaded,4.8825
148,S2,D2,loaded,5.2083
149,S2,D2,loaded,5.6426
150,S2,D2,loaded,4.8709
151,S2,D2,loaded,5.0015
152,S2,D2,loaded,5.2519
153,S2,D2,loaded,5.0115
154,S2,D2,loaded,4.8865
155,S2,D2,loaded,5.0887
156,S2,D2,loaded,4.89
157,S2,D2,loaded,5.3445
158,S2,D2,loaded,5.5701
159,S2,D2,loaded,5.7404
160,S2,D2,loaded,5.2331
161,S2,D2,loaded,5.3401
162,S2,D2,loaded,5.6849
163,S2,D2,loaded,4.9969
164,S2,D2,loaded,5.3288
165,S2,D2,loaded,4.7624
166,S2,D2,loaded,5.3726
167,S2,D2,loaded,5.6177
168,S2,D2,loaded,5.3988
169,S2,D2,loaded,5.2933
170,S2,D2,loaded,5.1321
171,S2,D2,loaded,5.8298
172,S2,D2,loaded,5.5053
173,S2,D2,loaded,5.1943
174,S2,D2,loaded,5.0926
175,S2,D2,loaded,5.4322
176,S2,D2,loaded,5.2155
177,S2,D2,loaded,5.6851
178,S2,D2,loaded,5.4949
179,S2,D2,loaded,5.9152
180,S2,D2,loaded,5.2599
181,S2,D2,loaded,5.2021
182,S2,D2,loaded,5.2009
183,S2,D2,loaded,5.6958
184,S2,D2,loaded,4.7942
185,S2,D2,loaded,4.9031
186,S2,D2,loaded,4.8783
187,S2,D2,loaded,5.5242
188,S2,D2,loaded,5.2539
189,S2,D2,loaded,5.5717
190,S2,D2,loaded,5.1058
191,S2,D2,loaded,5.3136
192,S2,D2,loaded,4.9321
193,S2,D2,loaded,5.2459
194,S2,D2,loaded,5.2067
195,S2,D2,loaded,5.332
196,S2,D2,loaded,5.3371
197,S2,D2,loaded,5.3932
198,S2,D2,loaded,5.2487
199,S2,D2,loaded,4.9802
200,S2,D2,loaded,5.53
201,S2,D2,loaded,5.1993
202,S2,D2,loaded,5.5477
203,S2,D2,loaded,5.7182
204,S2,D2,loaded,4.7288
205,S2,D2,loaded,5.1954
206,S2,D2,loaded,5.0317
207,S2,D2,loaded,5.4519
208,S2,D2,loaded,5.4162
209,S2,D2,loaded,5.4727
210,S2,D2,loaded,5.699
211,S2,D2,loaded,5.6318
212,S2,D2,loaded,4.8749
213,S2,D2,loaded,5.2863
214,S2,D2,loaded,5.9386
215,S2,D2,loaded,5.1161
216,S2,D2,loaded,5.0531
217,S2,D2,loaded,5.2724
218,S2,D2,loaded,5.4438
219,S2,D2,loaded,5.8052
220,S2,D2,loaded,5.2705
221,S2,D2,loaded,5.9014
222,S2,D2,loaded,4.8496
223,S2,D2,loaded,4.6907
224,S2,D2,loaded,5.2989
225,S2,D2,loaded,5.8327
226,S2,D2,loaded,4.7751
227,S2,D2,loaded,5.3047
228,S2,D2,loaded,5.2541
229,S2,D2,loaded,5.11
230,S2,D2,loaded,4.9649
231,S2,D2,loaded,5.241
232,S2,D2,loaded,5.1983
233,S2,D2,loaded,5.4368
234,S2,D2,loaded,4.7422
235,S2,D2,loaded,5.0159
236,S2,D2,loaded,5.4359
237,S2,D2,loaded,5.387
238,S2,D2,loaded,5.7208
239,S2,D2,loaded,5.6264
240,S2,D2,loaded,4.9319
241,S2,D2,loaded,5.0712
242,S2,D2,loaded,6.1209
243,S2,D2,loaded,5.7069
244,S2,D2,loaded,5.0493
245,S2,D2,loaded,5.4109
246,S2,D2,loaded,4.7837
247,S2,D2,loaded,5.339
248,S2,D2,loaded,5.8822
249,S2,D2,loaded,5.4803
250,S2,D2,loaded,5.6047
251,S2,D2,loaded,4.6414
252,S2,D2,loaded,5.2706
253,S2,D2,loaded,4.9748
254,S2,D2,loaded,4.7849
255,S2,D2,loaded,5.2087
256,S2,D2,loaded,5.4039
257,S2,D2,loaded,5.3148
258,S2,D2,loaded,5.2691
259,S2,D2,loaded,5.4364
260,S2,D2,loaded,5.1934
261,S2,D2,loaded,5.7115
262,S2,D2,loaded,5.043
263,S2,D2,loaded,5.5441
264,S2,D2,loaded,5.3055
265,S2,D2,loaded,4.8307
266,S2,D2,loaded,5.2051
267,S2,D2,loaded,5.2744
268,S2,D2,loaded,5.088
269,S2,D2,loaded,5.1975
270,S2,D2,loaded,4.9375
271,S2,D2,loaded,5.7706
272,S2,D2,loaded,5.3216
273,S2,D2,loaded,5.465
274,S2,D2,loaded,5.3317
275,S2,D2,loaded,5.6017
276,S2,D2,loaded,5.6642
277,S2,D2,loaded,4.9718
278,S2,D2,loaded,5.791
279,S2,D2,loaded,5.1288
280,S2,D2,loaded,4.7021
281,S2,D2,loaded,5.3343
282,S2,D2,loaded,5.635
283,S2,D2,loaded,5.7245
284,S2,D2,loaded,5.078
285,S2,D2,loaded,5.587
286,S2,D2,loaded,5.4709
287,S2,D2,loaded,5.4763
288,S2,D2,loaded,5.1698
289,S2,D2,loaded,5.1476
290,S2,D2,loaded,5.0004
291,S2,D2,loaded,5.5404
292,S2,D2,loaded,5.3194
293,S2,D2,loaded,5.5418
294,S2,D2,loaded,5.5465
295,S2,D2,loaded,5.1564
296,S2,D2,loaded,5.9281
297,S2,D2,loaded,5.5392
298,S2,D2,loaded,4.9378
299,S2,D2,loaded,5.6678
300,S2,D2,loaded,4.7527
301,S2,D2,loaded,5.4794
302,S2,D2,loaded,5.2996
303,S2,D2,loaded,5.2195
304,S2,D2,loaded,5.1174
305,S2,D2,loaded,5.4359
306,S2,D2,loaded,5.2552
307,S2,D2,loaded,5.2367
308,S2,D2,loaded,5.9023
309,S2,D2,loaded,4.7796
310,S2,D2,loaded,5.3995
311,S2,D2,loaded,5.343
312,S2,D2,loaded,5.6252
313,S2,D2,loaded,5.9027
314,S2,D2,loaded,5.1475
315,S2,D2,loaded,5.1509
316,S2,D2,loaded,5.4339
317,S2,D2,loaded,5.8696
318,S2,D2,loaded,5.0894
319,S2,D2,loaded,5.922
320,S2,D2,loaded,5.1492
321,S2,D2,loaded,5.2439
322,S2,D2,loaded,5.6643
323,S2,D2,loaded,5.4276
324,S2,D2,loaded,5.5778
325,S2,D2,loaded,5.0284
326,S2,D2,loaded,5.2634
327,S2,D2,loaded,5.0637
328,S2,D2,loaded,4.6909
329,S2,D2,loaded,5.1629
330,S2,D2,loaded,5.616
331,S2,D2,loaded,5.0194
332,S2,D2,loaded,5.4255
333,S2,D2,loaded,5.8414
334,S2,D2,loaded,5.1145
335,S2,D2,loaded,5.7461
336,S2,D2,loaded,5.6873
337,S2,D2,loaded,5.4561
338,S2,D2,loaded,5.4315
339,S2,D2,loaded,5.4716
340,S2,D2,loaded,4.9354
341,S2,D2,loaded,5.4956
342,S2,D2,loaded,5.5494
343,S2,D2,loaded,4.9045
344,S2,D2,loaded,5.9867
345,S2,D2,loaded,5.1867
346,S2,D2,loaded,5.2183
347,S2,D2,loaded,4.9709
348,S2,D2,loaded,5.6769
349,S2,D2,loaded,5.1316
350,S2,D2,loaded,5.2832
351,S2,D2,loaded,5.7314
352,S2,D2,loaded,5.3551
353,S2,D2,loaded,5.6776
354,S2,D2,loaded,5.5884
355,S2,D2,loaded,5.4731
356,S2,D2,loaded,4.7339
357,S2,D2,loaded,4.8817
358,S2,D2,loaded,5.1788
359,S2,D2,loaded,4.7657
360,S2,D2,loaded,4.9584
361,S2,D2,loaded,4.9807
362,S2,D2,loaded,5.0297
363,S2,D2,loaded,5.125
364,S2,D2,loaded,5.9491
365,S2,D2,loaded,5.0869
366,S2,D2,loaded,5.0766
367,S2,D2,loaded,5.3236
368,S2,D2,loaded,5.2907
369,S2,D2,loaded,5.1737
370,S2,D2,loaded,5.6168
371,S2,D2,loaded,5.6818
372,S2,D2,loaded,5.9208
373,S2,D2,loaded,5.0608
374,S2,D2,loaded,5.0681
375,S2,D2,loaded,5.6642
376,S2,D2,loaded,5.3326
377,S2,D2,loaded,5.3328
378,S2,D2,loaded,5.5238
379,S2,D2,loaded,5.8059
380,S2,D2,loaded,5.2215
381,S2,D2,loaded,5.4051
382,S2,D2,loaded,5.8579
383,S2,D2,loaded,5.4691
384,S2,D2,loaded,5.3757
385,S2,D2,loaded,5.3239
386,S2,D2,loaded,4.8301
387,S2,D2,loaded,4.6392
388,S2,D2,loaded,5.6814
389,S2,D2,loaded,5.017
390,S2,D2,loaded,4.7846
391,S2,D2,loaded,5.3165
392,S2,D2,loaded,5.3961
393,S2,D2,loaded,5.0149
394,S2,D2,loaded,5.6182
395,S2,D2,loaded,5.2559
396,S2,D2,loaded,5.5683
397,S2,D2,loaded,5.0864
398,S2,D2,loaded,5.4781
399,S2,D2,loaded,5.21
400,S2,D2,loaded,5.2831
401,S2,D2,loaded,5.7403
402,S2,D2,loaded,5.1375
403,S2,D2,loaded,4.8009
404,S2,D2,loaded,4.9304
405,S2,D2,loaded,5.6114
406,S2,D2,loaded,5.4053
407,S2,D2,loaded,5.5645
408,S2,D2,loaded,5.1252
409,S2,D2,loaded,5.5203
410,S2,D2,loaded,5.5406
411,S2,D2,loaded,5.6972
412,S2,D2,loaded,6.1528
413,S2,D2,loaded,5.5314
414,S2,D2,loaded,5.211
415,S2,D2,loaded,4.7574
416,S2,D2,loaded,5.3644
417,S2,D2,loaded,5.0993
418,S2,D2,loaded,5.6277
419,S2,D2,loaded,5.3618
420,S2,D2,loaded,5.6115
421,S2,D2,loaded,5.2059
422,S2,D2,loaded,5.1445
423,S2,D2,loaded,4.7859
424,S2,D2,loaded,5.0271
425,S2,D2,loaded,5.6686
426,S2,D2,loaded,6.0738
427,S2,D2,loaded,5.1062
428,S2,D2,loaded,5.3221
429,S2,D2,loaded,5.1143
430,S2,D2,loaded,5.5763
431,S2,D2,loaded,4.921
432,S2,D2,loaded,5.2309
433,S2,D2,loaded,5.2489
434,S2,D2,loaded,5.1572
435,S2,D2,loaded,5.1847
436,S2,D2,loaded,6.0005
437,S2,D2,loaded,5.5431
438,S2,D2,loaded,5.4446
439,S2,D2,loaded,5.2732
440,S2,D2,loaded,6.0705
441,S2,D2,loaded,5.2211
442,S2,D2,loaded,5.6159
443,S2,D2,loaded,4.894
444,S2,D2,loaded,4.9972
445,S2,D2,loaded,4.6552
446,S2,D2,loaded,5.5057
447,S2,D2,loaded,5.6339
448,S2,D2,loaded,5.4545
449,S2,D2,loaded,5.9534
450,S2,D2,loaded,5.2606
451,S2,D2,loaded,4.987
452,S2,D2,loaded,5.44
453,S2,D2,loaded,4.9675
454,S2,D2,loaded,5.0061
455,S2,D2,loaded,5.1438
456,S2,D2,loaded,5.2415
457,S2,D2,loaded,5.7738
458,S2,D2,loaded,5.5538
459,S2,D2,loaded,5.4593
460,S2,D2,loaded,4.9922
461,S2,D2,loaded,5.4835
462,S2,D2,loaded,5.4016
463,S2,D2,loaded,5.5047
464,S2,D2,loaded,4.8787
465,S2,D2,loaded,5.0509
466,S2,D2,loaded,5.0586
467,S2,D2,loaded,5.8389
468,S2,D2,loaded,4.7683
469,S2,D2,loaded,5.5529
470,S2,D2,loaded,4.8689
471,S2,D2,loaded,5.4327
472,S2,D2,loaded,4.9849
473,S2,D2,loaded,5.228
474,S2,D2,loaded,5.0608
475,S2,D2,loaded,4.953
476,S2,D2,loaded,5.8151
477,S2,D2,loaded,5.2592
478,S2,D2,loaded,5.2944
479,S2,D2,loaded,5.2573
480,S2,D2,loaded,5.1575
481,S2,D2,loaded,5.5069
482,S2,D2,loaded,4.7409
483,S2,D2,loaded,5.5488
484,S2,D2,loaded,5.5737
485,S2,D2,loaded,5.5697
486,S2,D2,loaded,4.9579
487,S2,D2,loaded,4.8627
488,S2,D2,loaded,4.8114
489,S2,D2,loaded,5.2713
490,S2,D2,loaded,5.6041
491,S2,D2,loaded,5.2003
492,S2,D2,loaded,5.5631
493,S2,D2,loaded,5.4032
494,S2,D2,loaded,5.3786
495,S2,D2,loaded,5.4154
496,S2,D2,loaded,5.8209
497,S2,D2,loaded,5.5818
498,S2,D2,loaded,5.8874
499,S2,D2,loaded,5.0012
500,S2,D2,loaded,5.1319
